userID,friendID,value
888,755,1
888,756,1
888,771,1
888,772,1
888,800,1
888,809,1
888,846,1
888,887,1
888,932,1
888,968,1
888,969,1
888,978,1
888,980,1
888,981,1
888,988,1
888,1032,1
888,1033,1
888,1034,1
888,1043,1
888,1075,1
888,1080,1
888,1092,1
888,1124,1
888,1140,1
888,1148,1
888,1207,1
888,1313,1
888,1336,1
888,1369,1
888,1412,1
888,1416,1
888,1457,1
888,1497,1
888,1525,1
888,1627,1
888,1632,1
888,1697,1
888,1765,1
888,1776,1
888,1838,1
889,860,1
889,1300,1
890,583,1
890,1055,1
890,1613,1
891,56,1
891,394,1
891,509,1
891,981,1
891,1034,1
891,1248,1
891,1281,1
891,1318,1
891,1491,1
891,1597,1
891,1710,1
892,48,1
892,1249,1
892,1381,1
892,1416,1
892,1826,1
892,1841,1
893,32,1
893,41,1
893,453,1
893,579,1
893,1130,1
893,1131,1
893,1478,1
893,1534,1
894,509,1
894,827,1
894,852,1
894,1008,1
894,1281,1
894,1504,1
894,1597,1
894,1710,1
894,1835,1
895,630,1
895,781,1
895,1428,1
895,1443,1
895,1455,1
895,1702,1
895,1864,1
896,714,1
896,1482,1
897,200,1
897,1105,1
898,56,1
899,1466,1
900,1139,1
901,287,1
901,902,1
901,1457,1
901,1461,1
901,1472,1
901,1837,1
902,9,1
902,44,1
902,212,1
902,217,1
902,290,1
902,317,1
902,378,1
902,448,1
902,509,1
902,568,1
902,577,1
902,612,1
902,669,1
902,698,1
902,739,1
902,787,1
902,791,1
902,798,1
902,867,1
902,901,1
902,994,1
902,1008,1
902,1011,1
902,1043,1
902,1075,1
902,1336,1
902,1445,1
902,1503,1
902,1837,1
903,144,1
903,267,1
903,333,1
903,386,1
903,394,1
903,607,1
903,611,1
903,619,1
903,947,1
903,978,1
903,1034,1
903,1075,1
903,1188,1
903,1281,1
903,1472,1
903,1476,1
903,1497,1
903,1597,1
903,1636,1
904,54,1
904,60,1
904,73,1
904,96,1
904,133,1
904,288,1
904,290,1
904,377,1
904,491,1
904,554,1
904,591,1
904,743,1
904,1092,1
904,1346,1
904,1410,1
904,1609,1
904,1648,1
904,1720,1
905,215,1
905,290,1
905,378,1
905,458,1
905,771,1
905,1336,1
905,1795,1
905,1864,1
906,965,1
906,1364,1
906,1838,1
907,1328,1
908,1215,1
908,1467,1
908,1584,1
909,1351,1
909,1578,1
909,1631,1
910,1063,1
910,1066,1
910,1466,1
910,1849,1
911,397,1
911,1765,1
912,1215,1
912,1466,1
912,1587,1
912,1699,1
913,1171,1
913,1274,1
914,10,1
914,140,1
914,213,1
914,287,1
914,310,1
914,524,1
914,621,1
914,797,1
914,1188,1
914,1435,1
914,1502,1
914,1736,1
914,1851,1
915,56,1
915,122,1
915,464,1
915,512,1
915,553,1
915,600,1
915,698,1
915,820,1
915,1166,1
915,1217,1
915,1239,1
915,1278,1
915,1385,1
915,1490,1
915,1604,1
915,1696,1
916,75,1
916,115,1
916,131,1
916,137,1
916,139,1
916,155,1
916,165,1
916,169,1
916,195,1
916,213,1
916,239,1
916,289,1
916,306,1
916,310,1
916,313,1
916,372,1
916,386,1
916,387,1
916,388,1
916,408,1
916,420,1
916,439,1
916,533,1
916,577,1
916,642,1
916,643,1
916,693,1
916,698,1
916,739,1
916,751,1
916,756,1
916,787,1
916,791,1
916,792,1
916,857,1
916,867,1
916,967,1
916,994,1
916,1011,1
916,1034,1
916,1075,1
916,1094,1
916,1172,1
916,1235,1
916,1285,1
916,1306,1
916,1315,1
916,1369,1
916,1378,1
916,1411,1
916,1415,1
916,1469,1
916,1472,1
916,1485,1
916,1570,1
916,1627,1
916,1636,1
916,1667,1
916,1713,1
916,1760,1
916,1830,1
916,1868,1
917,5,1
917,46,1
917,198,1
917,218,1
917,356,1
917,359,1
917,378,1
917,443,1
917,466,1
917,470,1
917,524,1
917,573,1
917,654,1
917,723,1
917,787,1
917,792,1
917,809,1
917,839,1
917,942,1
917,948,1
917,1008,1
917,1024,1
917,1182,1
917,1191,1
917,1371,1
917,1384,1
917,1404,1
917,1418,1
917,1466,1
917,1482,1
917,1556,1
917,1587,1
917,1604,1
917,1670,1
917,1830,1
918,210,1
918,1195,1
918,1641,1
919,200,1
919,772,1
919,867,1
919,1090,1
919,1360,1
919,1376,1
919,1472,1
919,1550,1
919,1613,1
919,1762,1
920,66,1
920,622,1
920,733,1
920,826,1
920,940,1
920,1420,1
921,58,1
921,444,1
921,531,1
921,607,1
921,675,1
921,860,1
921,973,1
921,1111,1
921,1146,1
921,1503,1
921,1619,1
921,1660,1
922,46,1
922,83,1
922,155,1
922,156,1
922,653,1
922,787,1
923,389,1
923,1027,1
924,1145,1
924,1865,1
925,69,1
925,316,1
925,772,1
925,1097,1
925,1103,1
925,1314,1
925,1572,1
925,1666,1
926,230,1
926,326,1
926,362,1
926,383,1
926,458,1
926,643,1
926,801,1
926,870,1
926,1046,1
926,1181,1
926,1197,1
926,1281,1
926,1334,1
926,1500,1
926,1502,1
926,1597,1
926,1710,1
927,1195,1
928,40,1
928,143,1
928,171,1
928,211,1
928,242,1
928,323,1
928,727,1
928,774,1
928,1022,1
928,1066,1
928,1359,1
928,1737,1
928,1805,1
929,45,1
929,202,1
929,328,1
929,386,1
929,439,1
929,521,1
929,885,1
929,947,1
929,1487,1
929,1580,1
929,1676,1
929,1689,1
929,1782,1
929,1855,1
930,1018,1
931,601,1
931,1252,1
931,1711,1
932,6,1
932,9,1
932,21,1
932,55,1
932,68,1
932,124,1
932,213,1
932,217,1
932,222,1
932,239,1
932,305,1
932,317,1
932,387,1
932,462,1
932,466,1
932,471,1
932,506,1
932,518,1
932,533,1
932,534,1
932,566,1
932,568,1
932,619,1
932,636,1
932,642,1
932,643,1
932,675,1
932,683,1
932,698,1
932,705,1
932,739,1
932,746,1
932,840,1
932,888,1
932,938,1
932,964,1
932,967,1
932,1085,1
932,1140,1
932,1181,1
932,1207,1
932,1228,1
932,1418,1
932,1457,1
932,1472,1
932,1504,1
932,1557,1
932,1643,1
932,1713,1
932,1786,1
932,1867,1
933,196,1
933,658,1
933,1169,1
933,1178,1
934,1561,1
935,48,1
935,187,1
935,230,1
935,348,1
935,420,1
935,827,1
935,996,1
935,1092,1
935,1164,1
935,1653,1
936,136,1
936,185,1
936,772,1
936,852,1
936,1066,1
936,1394,1
936,1403,1
936,1536,1
936,1730,1
936,1771,1
937,75,1
937,359,1
938,10,1
938,18,1
938,43,1
938,45,1
938,55,1
938,115,1
938,116,1
938,169,1
938,202,1
938,213,1
938,217,1
938,222,1
938,241,1
938,243,1
938,289,1
938,297,1
938,305,1
938,318,1
938,352,1
938,359,1
938,363,1
938,388,1
938,394,1
938,439,1
938,446,1
938,448,1
938,450,1
938,467,1
938,492,1
938,506,1
938,517,1
938,550,1
938,553,1
938,566,1
938,592,1
938,600,1
938,621,1
938,636,1
938,643,1
938,681,1
938,683,1
938,698,1
938,726,1
938,734,1
938,801,1
938,840,1
938,867,1
938,885,1
938,887,1
938,932,1
938,964,1
938,988,1
938,1018,1
938,1028,1
938,1037,1
938,1063,1
938,1080,1
938,1085,1
938,1137,1
938,1155,1
938,1166,1
938,1181,1
938,1182,1
938,1190,1
938,1216,1
938,1228,1
938,1235,1
938,1261,1
938,1306,1
938,1308,1
938,1313,1
938,1336,1
938,1378,1
938,1443,1
938,1497,1
938,1540,1
938,1556,1
938,1557,1
938,1570,1
938,1593,1
938,1597,1
938,1636,1
938,1643,1
938,1671,1
938,1676,1
938,1689,1
938,1805,1
938,1818,1
938,1836,1
938,1851,1
938,1856,1
939,74,1
939,838,1
940,66,1
940,622,1
940,733,1
940,826,1
940,920,1
940,1420,1
941,74,1
941,813,1
941,854,1
941,1139,1
941,1500,1
941,1774,1
942,21,1
942,22,1
942,124,1
942,215,1
942,218,1
942,222,1
942,318,1
942,359,1
942,361,1
942,363,1
942,378,1
942,390,1
942,450,1
942,481,1
942,502,1
942,524,1
942,543,1
942,573,1
942,577,1
942,590,1
942,654,1
942,772,1
942,809,1
942,839,1
942,917,1
942,947,1
942,948,1
942,1000,1
942,1008,1
942,1037,1
942,1080,1
942,1181,1
942,1182,1
942,1188,1
942,1191,1
942,1228,1
942,1336,1
942,1383,1
942,1466,1
942,1500,1
942,1556,1
942,1565,1
942,1587,1
942,1689,1
942,1709,1
942,1710,1
942,1729,1
942,1766,1
942,1770,1
942,1773,1
942,1776,1
942,1820,1
942,1836,1
943,509,1
944,63,1
944,1441,1
944,1719,1
945,720,1
945,1199,1
945,1303,1
946,110,1
946,526,1
946,596,1
946,951,1
946,1116,1
946,1219,1
946,1647,1
946,1684,1
947,21,1
947,45,1
947,228,1
947,289,1
947,301,1
947,318,1
947,328,1
947,363,1
947,378,1
947,386,1
947,481,1
947,485,1
947,534,1
947,561,1
947,590,1
947,604,1
947,611,1
947,642,1
947,643,1
947,683,1
947,726,1
947,739,1
947,772,1
947,829,1
947,867,1
947,885,1
947,903,1
947,929,1
947,942,1
947,981,1
947,1008,1
947,1011,1
947,1080,1
947,1081,1
947,1137,1
947,1181,1
947,1188,1
947,1281,1
947,1416,1
947,1553,1
947,1557,1
947,1597,1
947,1689,1
947,1820,1
947,1836,1
947,1856,1
948,140,1
948,213,1
948,216,1
948,218,1
948,222,1
948,289,1
948,310,1
948,333,1
948,372,1
948,384,1
948,420,1
948,454,1
948,481,1
948,485,1
948,532,1
948,553,1
948,654,1
948,656,1
948,669,1
948,687,1
948,700,1
948,791,1
948,867,1
948,917,1
948,942,1
948,978,1
948,1285,1
948,1371,1
948,1386,1
948,1500,1
948,1504,1
948,1533,1
948,1760,1
948,1802,1
949,343,1
949,398,1
949,601,1
949,607,1
949,965,1
949,1066,1
949,1144,1
949,1150,1
949,1234,1
949,1466,1
949,1498,1
949,1524,1
949,1587,1
949,1700,1
949,1791,1
949,1807,1
950,866,1
950,1052,1
950,1163,1
950,1543,1
950,1545,1
951,946,1
951,1116,1
951,1219,1
952,69,1
952,136,1
952,186,1
952,257,1
952,351,1
952,401,1
952,556,1
952,635,1
952,709,1
952,735,1
952,772,1
952,1102,1
952,1103,1
953,363,1
953,1583,1
954,148,1
954,298,1
954,772,1
954,1344,1
954,1633,1
955,200,1
955,1344,1
955,1862,1
956,241,1
956,363,1
956,373,1
956,454,1
956,553,1
956,600,1
956,675,1
956,1161,1
956,1197,1
956,1405,1
956,1415,1
956,1588,1
957,660,1
957,1474,1
957,1498,1
957,1730,1
958,124,1
958,140,1
958,213,1
958,359,1
958,439,1
958,481,1
958,495,1
958,698,1
958,1038,1
958,1045,1
958,1093,1
958,1181,1
958,1182,1
958,1710,1
959,1159,1
960,422,1
960,965,1
960,1877,1
961,1262,1
961,1466,1
962,207,1
963,383,1
963,762,1
963,1092,1
963,1197,1
964,43,1
964,55,1
964,225,1
964,241,1
964,297,1
964,305,1
964,352,1
964,373,1
964,388,1
964,485,1
964,492,1
964,636,1
964,681,1
964,740,1
964,792,1
964,840,1
964,887,1
964,932,1
964,938,1
964,1137,1
964,1140,1
964,1179,1
964,1207,1
964,1228,1
964,1296,1
964,1311,1
964,1359,1
964,1570,1
964,1643,1
964,1676,1
964,1805,1
965,54,1
965,128,1
965,155,1
965,236,1
965,290,1
965,429,1
965,458,1
965,709,1
965,834,1
965,906,1
965,949,1
965,960,1
965,973,1
965,984,1
965,1034,1
965,1040,1
965,1056,1
965,1084,1
965,1142,1
965,1146,1
965,1310,1
965,1336,1
965,1351,1
965,1379,1
965,1427,1
965,1436,1
965,1443,1
965,1547,1
965,1629,1
965,1655,1
965,1700,1
965,1701,1
965,1734,1
965,1864,1
966,116,1
966,1073,1
967,10,1
967,42,1
967,55,1
967,127,1
967,129,1
967,239,1
967,282,1
967,387,1
967,553,1
967,600,1
967,623,1
967,643,1
967,655,1
967,675,1
967,739,1
967,867,1
967,916,1
967,932,1
967,988,1
967,1176,1
967,1186,1
967,1196,1
967,1218,1
967,1306,1
967,1311,1
967,1373,1
967,1401,1
967,1416,1
967,1445,1
967,1592,1
967,1671,1
967,1818,1
967,1851,1
967,1866,1
968,83,1
968,261,1
968,317,1
968,328,1
968,531,1
968,623,1
968,888,1
968,1140,1
968,1176,1
968,1277,1
968,1375,1
968,1380,1
968,1409,1
968,1472,1
968,1635,1
968,1832,1
968,1838,1
968,1867,1
969,116,1
969,131,1
969,230,1
969,236,1
969,290,1
969,317,1
969,392,1
969,397,1
969,469,1
969,507,1
969,531,1
969,586,1
969,621,1
969,746,1
969,784,1
969,888,1
969,981,1
969,1043,1
969,1094,1
969,1242,1
969,1336,1
969,1365,1
969,1369,1
969,1370,1
969,1415,1
969,1416,1
969,1476,1
969,1522,1
969,1612,1
969,1635,1
969,1776,1
970,411,1
970,782,1
970,1056,1
970,1394,1
971,1044,1
971,1234,1
971,1543,1
971,1727,1
972,56,1
972,59,1
972,1144,1
973,921,1
973,965,1
973,1694,1
973,1739,1
974,80,1
975,124,1
975,359,1
975,980,1
975,1181,1
975,1182,1
976,53,1
976,187,1
976,1144,1
976,1164,1
976,1206,1
976,1244,1
976,1443,1
976,1467,1
976,1616,1
977,1113,1
977,1144,1
978,105,1
978,124,1
978,125,1
978,131,1
978,197,1
978,236,1
978,254,1
978,259,1
978,278,1
978,290,1
978,294,1
978,317,1
978,339,1
978,358,1
978,363,1
978,386,1
978,392,1
978,394,1
978,439,1
978,469,1
978,471,1
978,509,1
978,531,1
978,533,1
978,534,1
978,577,1
978,586,1
978,592,1
978,607,1
978,611,1
978,619,1
978,631,1
978,665,1
978,669,1
978,683,1
978,708,1
978,717,1
978,740,1
978,750,1
978,772,1
978,791,1
978,834,1
978,888,1
978,903,1
978,948,1
978,980,1
978,1011,1
978,1028,1
978,1034,1
978,1046,1
978,1118,1
978,1148,1
978,1181,1
978,1182,1
978,1306,1
978,1336,1
978,1383,1
978,1386,1
978,1409,1
978,1415,1
978,1445,1
978,1450,1
978,1497,1
978,1519,1
978,1525,1
978,1644,1
978,1722,1
978,1776,1
978,1818,1
979,176,1
979,283,1
980,15,1
980,46,1
980,131,1
980,195,1
980,212,1
980,282,1
980,290,1
980,294,1
980,392,1
980,441,1
980,450,1
980,458,1
980,481,1
980,495,1
980,531,1
980,611,1
980,626,1
980,627,1
980,675,1
980,750,1
980,771,1
980,867,1
980,888,1
980,975,1
980,978,1
980,981,1
980,1008,1
980,1033,1
980,1034,1
980,1075,1
980,1140,1
980,1172,1
980,1281,1
980,1298,1
980,1336,1
980,1450,1
980,1497,1
980,1503,1
980,1571,1
980,1597,1
980,1697,1
980,1776,1
980,1837,1
980,1856,1
980,1864,1
981,125,1
981,128,1
981,213,1
981,230,1
981,282,1
981,290,1
981,310,1
981,333,1
981,348,1
981,372,1
981,392,1
981,420,1
981,441,1
981,458,1
981,481,1
981,531,1
981,611,1
981,669,1
981,771,1
981,817,1
981,845,1
981,846,1
981,857,1
981,888,1
981,891,1
981,947,1
981,969,1
981,980,1
981,1008,1
981,1011,1
981,1034,1
981,1045,1
981,1075,1
981,1250,1
981,1281,1
981,1298,1
981,1336,1
981,1366,1
981,1520,1
981,1597,1
981,1710,1
981,1837,1
981,1838,1
981,1864,1
982,883,1
982,1696,1
983,1103,1
983,1144,1
983,1336,1
983,1443,1
983,1666,1
984,287,1
984,324,1
984,361,1
984,458,1
984,670,1
984,772,1
984,778,1
984,965,1
984,992,1
984,1003,1
984,1008,1
984,1034,1
984,1046,1
984,1090,1
984,1146,1
984,1235,1
984,1370,1
984,1383,1
984,1394,1
984,1419,1
984,1443,1
984,1547,1
984,1609,1
984,1724,1
984,1740,1
985,40,1
985,524,1
985,782,1
985,787,1
985,880,1
985,1251,1
985,1500,1
985,1587,1
985,1593,1
985,1769,1
986,200,1
986,278,1
986,1024,1
986,1344,1
987,187,1
987,693,1
987,1143,1
987,1346,1
987,1835,1
988,42,1
988,43,1
988,55,1
988,128,1
988,202,1
988,358,1
988,372,1
988,387,1
988,439,1
988,481,1
988,534,1
988,553,1
988,681,1
988,734,1
988,817,1
988,857,1
988,888,1
988,938,1
988,967,1
988,1093,1
988,1140,1
988,1185,1
988,1216,1
988,1228,1
988,1405,1
988,1424,1
988,1469,1
988,1671,1
988,1747,1
988,1818,1
988,1851,1
989,28,1
989,154,1
989,1613,1
989,1769,1
990,1762,1
990,1881,1
991,1036,1
991,1841,1
992,40,1
992,183,1
992,290,1
992,643,1
992,984,1
992,1526,1
993,754,1
993,788,1
994,137,1
994,155,1
994,222,1
994,308,1
994,333,1
994,363,1
994,533,1
994,577,1
994,623,1
994,902,1
994,916,1
994,1137,1
994,1261,1
994,1266,1
994,1315,1
994,1415,1
994,1491,1
994,1500,1
994,1580,1
994,1667,1
995,57,1
995,146,1
995,306,1
995,422,1
995,434,1
995,444,1
995,480,1
995,566,1
995,575,1
995,704,1
995,735,1
995,758,1
995,765,1
995,772,1
995,795,1
995,802,1
995,846,1
995,1121,1
995,1144,1
995,1168,1
995,1270,1
995,1339,1
995,1377,1
995,1398,1
995,1403,1
995,1568,1
995,1569,1
995,1601,1
995,1647,1
995,1725,1
995,1769,1
995,1858,1
996,10,1
996,96,1
996,137,1
996,278,1
996,341,1
996,402,1
996,403,1
996,587,1
996,815,1
996,935,1
996,1060,1
996,1079,1
996,1213,1
996,1305,1
996,1340,1
996,1617,1
997,37,1
997,107,1
997,303,1
997,389,1
997,423,1
997,638,1
997,710,1
997,1009,1
997,1029,1
997,1106,1
997,1144,1
997,1260,1
997,1354,1
997,1601,1
997,1629,1
997,1848,1
997,1874,1
998,851,1
998,1532,1
998,1587,1
999,362,1
999,1051,1
999,1056,1
999,1507,1
999,1576,1
1000,105,1
1000,124,1
1000,195,1
1000,363,1
1000,408,1
1000,432,1
1000,543,1
1000,644,1
1000,677,1
1000,752,1
1000,772,1
1000,867,1
1000,942,1
1000,1046,1
1000,1138,1
1000,1188,1
1000,1394,1
1000,1417,1
1000,1449,1
1000,1540,1
1000,1593,1
1000,1696,1
1000,1744,1
1000,1762,1
1000,1802,1
1000,1820,1
1000,1836,1
1000,1864,1
1001,354,1
1002,23,1
1002,137,1
1002,530,1
1002,772,1
1002,1053,1
1002,1542,1
1002,1562,1
1002,1574,1
1002,1771,1
1002,1840,1
1003,442,1
1003,698,1
1003,829,1
1003,984,1
1003,1010,1
1003,1014,1
1003,1028,1
1003,1188,1
1003,1212,1
1003,1443,1
1003,1450,1
1003,1723,1
1003,1830,1
1004,74,1
1004,1462,1
1005,247,1
1005,257,1
1005,286,1
1005,798,1
1006,170,1
1006,224,1
1006,660,1
1006,1498,1
1007,74,1
1007,1164,1
1007,1625,1
1008,21,1
1008,44,1
1008,46,1
1008,121,1
1008,124,1
1008,127,1
1008,139,1
1008,153,1
1008,195,1
1008,215,1
1008,227,1
1008,236,1
1008,307,1
1008,311,1
1008,317,1
1008,328,1
1008,361,1
1008,392,1
1008,518,1
1008,533,1
1008,534,1
1008,566,1
1008,568,1
1008,586,1
1008,611,1
1008,612,1
1008,665,1
1008,675,1
1008,677,1
1008,737,1
1008,739,1
1008,746,1
1008,791,1
1008,829,1
1008,839,1
1008,894,1
1008,902,1
1008,917,1
1008,942,1
1008,947,1
1008,980,1
1008,981,1
1008,984,1
1008,1075,1
1008,1082,1
1008,1118,1
1008,1124,1
1008,1148,1
1008,1207,1
1008,1258,1
1008,1287,1
1008,1295,1
1008,1315,1
1008,1317,1
1008,1336,1
1008,1386,1
1008,1445,1
1008,1472,1
1008,1473,1
1008,1481,1
1008,1488,1
1008,1497,1
1008,1499,1
1008,1525,1
1008,1579,1
1008,1614,1
1008,1632,1
1008,1640,1
1008,1660,1
1008,1670,1
1008,1696,1
1008,1717,1
1008,1724,1
1008,1765,1
1008,1776,1
1008,1821,1
1008,1864,1
1009,2,1
1009,199,1
1009,370,1
1009,710,1
1009,772,1
1009,997,1
1009,1260,1
1009,1361,1
1009,1874,1
1010,90,1
1010,152,1
1010,254,1
1010,261,1
1010,310,1
1010,317,1
1010,387,1
1010,531,1
1010,534,1
1010,643,1
1010,750,1
1010,756,1
1010,829,1
1010,1003,1
1010,1075,1
1010,1140,1
1010,1148,1
1010,1298,1
1010,1336,1
1010,1369,1
1010,1445,1
1010,1501,1
1010,1635,1
1010,1636,1
1010,1638,1
1010,1644,1
1010,1770,1
1010,1776,1
1010,1864,1
1010,1880,1
1011,86,1
1011,139,1
1011,209,1
1011,239,1
1011,317,1
1011,444,1
1011,450,1
1011,481,1
1011,518,1
1011,534,1
1011,611,1
1011,643,1
1011,681,1
1011,698,1
1011,746,1
1011,791,1
1011,817,1
1011,902,1
1011,916,1
1011,947,1
1011,978,1
1011,981,1
1011,1028,1
1011,1043,1
1011,1050,1
1011,1066,1
1011,1075,1
1011,1313,1
1011,1369,1
1011,1418,1
1011,1525,1
1011,1633,1
1011,1766,1
1012,62,1
1012,122,1
1012,682,1
1012,696,1
1012,711,1
1012,779,1
1012,1192,1
1012,1281,1
1012,1565,1
1013,1098,1
1013,1139,1
1013,1498,1
1013,1500,1
1013,1538,1
1013,1587,1
1013,1625,1
1013,1699,1
1013,1778,1
1014,218,1
1014,509,1
1014,665,1
1014,1003,1
1014,1795,1
1015,1198,1
1016,830,1
1016,848,1
1017,160,1
1017,801,1
1017,1736,1
1018,22,1
1018,46,1
1018,55,1
1018,75,1
1018,105,1
1018,115,1
1018,138,1
1018,169,1
1018,213,1
1018,222,1
1018,241,1
1018,264,1
1018,326,1
1018,333,1
1018,348,1
1018,359,1
1018,392,1
1018,394,1
1018,410,1
1018,462,1
1018,472,1
1018,500,1
1018,524,1
1018,543,1
1018,573,1
1018,787,1
1018,930,1
1018,938,1
1018,1021,1
1018,1032,1
1018,1037,1
1018,1045,1
1018,1218,1
1018,1307,1
1018,1378,1
1018,1418,1
1018,1466,1
1018,1507,1
1018,1557,1
1018,1587,1
1018,1656,1
1019,137,1
1019,1281,1
1019,1394,1
1019,1440,1
1019,1597,1
1019,1710,1
1020,123,1
1020,157,1
1020,351,1
1020,401,1
1020,449,1
1020,597,1
1020,666,1
1020,1097,1
1020,1102,1
1020,1103,1
1020,1572,1
1021,117,1
1021,326,1
1021,378,1
1021,392,1
1021,524,1
1021,851,1
1021,1018,1
1021,1498,1
1021,1587,1
1021,1591,1
1021,1773,1
1022,171,1
1022,193,1
1022,242,1
1022,258,1
1022,609,1
1022,928,1
1023,1074,1
1023,1502,1
1024,163,1
1024,187,1
1024,288,1
1024,394,1
1024,625,1
1024,640,1
1024,835,1
1024,844,1
1024,860,1
1024,917,1
1024,986,1
1024,1152,1
1024,1173,1
1024,1282,1
1024,1286,1
1024,1617,1
1024,1628,1
1024,1633,1
1024,1649,1
1024,1720,1
1024,1787,1
1024,1796,1
1024,1836,1
1025,1543,1
1026,553,1
1026,1045,1
1026,1275,1
1027,923,1
1027,1113,1
1028,128,1
1028,239,1
1028,317,1
1028,458,1
1028,492,1
1028,586,1
1028,739,1
1028,750,1
1028,771,1
1028,791,1
1028,803,1
1028,938,1
1028,978,1
1028,1003,1
1028,1011,1
1028,1035,1
1028,1075,1
1028,1212,1
1028,1233,1
1028,1291,1
1028,1306,1
1028,1409,1
1028,1472,1
1028,1627,1
1028,1818,1
1029,36,1
1029,56,1
1029,136,1
1029,173,1
1029,423,1
1029,424,1
1029,483,1
1029,601,1
1029,666,1
1029,699,1
1029,997,1
1029,1063,1
1029,1144,1
1029,1260,1
1029,1400,1
1029,1466,1
1029,1498,1
1029,1515,1
1029,1685,1
1029,1778,1
1029,1804,1
1029,1807,1
1029,1825,1
1030,122,1
1031,55,1
1031,241,1
1031,636,1
1031,681,1
1031,867,1
1031,1313,1
1031,1321,1
1031,1830,1
1031,1851,1
1032,27,1
1032,108,1
1032,186,1
1032,187,1
1032,207,1
1032,269,1
1032,283,1
1032,314,1
1032,324,1
1032,478,1
1032,607,1
1032,634,1
1032,640,1
1032,753,1
1032,772,1
1032,830,1
1032,844,1
1032,864,1
1032,888,1
1032,1018,1
1032,1038,1
1032,1046,1
1032,1053,1
1032,1057,1
1032,1067,1
1032,1070,1
1032,1106,1
1032,1107,1
1032,1121,1
1032,1160,1
1032,1164,1
1032,1170,1
1032,1195,1
1032,1213,1
1032,1338,1
1032,1354,1
1032,1371,1
1032,1377,1
1032,1394,1
1032,1397,1
1032,1414,1
1032,1433,1
1032,1500,1
1032,1517,1
1032,1540,1
1032,1601,1
1032,1606,1
1032,1641,1
1032,1679,1
1032,1696,1
1032,1702,1
1032,1710,1
1032,1816,1
1032,1835,1
1032,1861,1
1032,1864,1
1032,1881,1
1033,481,1
1033,518,1
1033,746,1
1033,888,1
1033,980,1
1033,1336,1
1033,1411,1
1034,9,1
1034,27,1
1034,64,1
1034,121,1
1034,124,1
1034,125,1
1034,128,1
1034,155,1
1034,239,1
1034,254,1
1034,281,1
1034,282,1
1034,290,1
1034,307,1
1034,339,1
1034,387,1
1034,388,1
1034,392,1
1034,420,1
1034,458,1
1034,466,1
1034,469,1
1034,509,1
1034,586,1
1034,611,1
1034,612,1
1034,627,1
1034,669,1
1034,706,1
1034,750,1
1034,771,1
1034,817,1
1034,834,1
1034,846,1
1034,888,1
1034,891,1
1034,903,1
1034,916,1
1034,965,1
1034,978,1
1034,980,1
1034,981,1
1034,984,1
1034,1046,1
1034,1075,1
1034,1080,1
1034,1140,1
1034,1148,1
1034,1160,1
1034,1181,1
1034,1182,1
1034,1188,1
1034,1207,1
1034,1248,1
1034,1291,1
1034,1336,1
1034,1339,1
1034,1365,1
1034,1383,1
1034,1386,1
1034,1404,1
1034,1436,1
1034,1450,1
1034,1497,1
1034,1503,1
1034,1597,1
1034,1604,1
1034,1636,1
1034,1646,1
1034,1710,1
1034,1720,1
1034,1776,1
1034,1826,1
1034,1864,1
1034,1881,1
1035,183,1
1035,213,1
1035,433,1
1035,458,1
1035,531,1
1035,546,1
1035,584,1
1035,653,1
1035,693,1
1035,703,1
1035,797,1
1035,867,1
1035,1028,1
1035,1037,1
1035,1040,1
1035,1075,1
1035,1160,1
1035,1213,1
1035,1381,1
1035,1439,1
1035,1445,1
1035,1525,1
1035,1613,1
1035,1653,1
1035,1776,1
1036,991,1
1037,5,1
1037,11,1
1037,43,1
1037,140,1
1037,169,1
1037,218,1
1037,282,1
1037,289,1
1037,305,1
1037,310,1
1037,378,1
1037,392,1
1037,420,1
1037,531,1
1037,586,1
1037,590,1
1037,621,1
1037,748,1
1037,756,1
1037,938,1
1037,942,1
1037,1018,1
1037,1035,1
1037,1045,1
1037,1176,1
1037,1185,1
1037,1188,1
1037,1313,1
1037,1329,1
1037,1336,1
1037,1497,1
1037,1522,1
1037,1570,1
1037,1583,1
1037,1604,1
1037,1676,1
1037,1728,1
1037,1864,1
1038,9,1
1038,420,1
1038,566,1
1038,723,1
1038,750,1
1038,791,1
1038,818,1
1038,958,1
1038,1032,1
1038,1045,1
1038,1093,1
1038,1155,1
1038,1281,1
1038,1313,1
1038,1336,1
1038,1408,1
1038,1436,1
1038,1449,1
1038,1469,1
1038,1525,1
1038,1570,1
1038,1597,1
1038,1652,1
1038,1710,1
1038,1821,1
1039,141,1
1039,466,1
1039,1068,1
1039,1082,1
1039,1148,1
1039,1293,1
1039,1295,1
1040,41,1
1040,53,1
1040,163,1
1040,579,1
1040,965,1
1040,1035,1
1040,1130,1
1040,1225,1
1040,1493,1
1040,1694,1
1040,1730,1
1041,1411,1
1041,1762,1
1042,1719,1
1043,139,1
1043,155,1
1043,215,1
1043,216,1
1043,533,1
1043,698,1
1043,746,1
1043,791,1
1043,865,1
1043,888,1
1043,902,1
1043,969,1
1043,1011,1
1043,1137,1
1043,1140,1
1043,1228,1
1043,1248,1
1043,1503,1
1043,1588,1
1043,1770,1
1044,110,1
1044,137,1
1044,203,1
1044,283,1
1044,467,1
1044,591,1
1044,596,1
1044,659,1
1044,971,1
1044,1116,1
